RNG Hexa,RNG Index,Frame 1,Frame 2,Frame 3,Frame 4,Frame 5,Frame 6,Frame 7,Frame 8,Frame 9,Frame 10,Extra Frame 1
00000001,000,M2 C6 F9 T1 G7,F6 M9 T8 G2,F3 T5 M9 C4,C3 F6 M9 T1 G7,XX,XX,M4 G5 C9 T2,XX,F5 M8 T7 G2,F8 M6 C3 G4 T7,
00010dce,001,,,,,,,,,,,
1c5983f7,002,,,,,,,,,,,
c35937cc,003,,,,,,,,,,,
2e130a5d,004,,,,,,,,,,,
e723057a,005,,,,,,,,,,,
e3cc94b3,006,,,,,,,,,,,
63132a58,007,,,,,,,,,,,
79d76079,008,,,,,,,,,,,
e1d765e6,009,,,,,,,,,,,
2f8f472f,010,,,,,,,,,,,
a38863a4,011,,,,,,,,,,,
44eb1e55,012,,,,,,,,,,,
3f269b12,013,,,,,,,,,,,
22dc176b,014,,,,,,,,,,,
2eda2fb0,015,,,,,,,,,,,
c8d41ff1,016,,,,,,,,,,,
b76dd0fe,017,,,,,,,,,,,
478b4167,018,,,,,,,,,,,
9e3c9a7c,019,,,,,,,,,,,
64dc014d,020,,,,,,,,,,,
f18af3aa,021,,,,,,,,,,,
6e4ec123,022,,,,,,,,,,,
16027008,023,,,,,,,,,,,
2fac1e69,024,,,,,,,,,,,
08c8af16,025,,,,,,,,,,,
e8ae529f,026,,,,,,,,,,,
80693c54,027,,,,,,,,,,,
68a99345,028,,,,,,,,,,,
ff8a6f42,029,,,,,,,,,,,
18c371db,030,,,,,,,,,,,
33254b60,031,,,,,,,,,,,
25113be1,032,,,,,,,,,,,
cab8602e,033,,,,,,,,,,,
12b55ad7,034,,,,,,,,,,,
8bada92c,035,,,,,,,,,,,
54d3b43d,036,,,,,,,,,,,
61eb6dda,037,,,,,,,,,,,
cbf50993,038,,,,,,,,,,,
ce4821b8,039,,,,,,,,,,,
fb315859,040,,,,,,,,,,,
00594446,041,,,,,,,,,,,
14393a0f,042,,,,,,,,,,,
53d54104,043,,,,,,,,,,,
37164435,044,,,,,,,,,,,
82804f72,045,,,,,,,,,,,
543a684b,046,,,,,,,,,,,
d25c5310,047,,,,,,,,,,,
773653d1,048,,,,,,,,,,,
8c93bb5e,049,,,,,,,,,,,
ce2ed047,050,,,,,,,,,,,
4c5763dc,051,,,,,,,,,,,
f5e9232d,052,,,,,,,,,,,
e5a7740a,053,,,,,,,,,,,
dc066e03,054,,,,,,,,,,,
f2bf3f68,055,,,,,,,,,,,
58c60e49,056,,,,,,,,,,,
339c2576,057,,,,,,,,,,,
6766fd7f,058,,,,,,,,,,,
05d771b4,059,,,,,,,,,,,
10003125,060,,,,,,,,,,,
03cb3ba2,061,,,,,,,,,,,
9767fabb,062,,,,,,,,,,,
80ba46c0,063,,,,,,,,,,,
d18267c1,064,,,,,,,,,,,
cc72e28e,065,,,,,,,,,,,
700ea1b7,066,,,,,,,,,,,
1ba4ca8c,067,,,,,,,,,,,
4bcb4e1d,068,,,,,,,,,,,
52e2063a,069,,,,,,,,,,,
df89ee73,070,,,,,,,,,,,
f102c918,071,,,,,,,,,,,
ec894039,072,,,,,,,,,,,
a26452a6,073,,,,,,,,,,,
752e9cef,074,,,,,,,,,,,
d13ace64,075,,,,,,,,,,,
56f65a15,076,,,,,,,,,,,
7fee33d2,077,,,,,,,,,,,
be33292b,078,,,,,,,,,,,
113a2670,079,,,,,,,,,,,
e5f477b1,080,,,,,,,,,,,
0688d5be,081,,,,,,,,,,,
042bcf27,082,,,,,,,,,,,
5fc0dd3c,083,,,,,,,,,,,
55e9350d,084,,,,,,,,,,,
d87e246a,085,,,,,,,,,,,
e9468ae3,086,,,,,,,,,,,
ed6dbec8,087,,,,,,,,,,,
7259ee29,088,,,,,,,,,,,
1144cbd6,089,,,,,,,,,,,
1e47185f,090,,,,,,,,,,,
f38a5714,091,,,,,,,,,,,
6347bf05,092,,,,,,,,,,,
e42c3802,093,,,,,,,,,,,
2e42f39b,094,,,,,,,,,,,
6596f220,095,,,,,,,,,,,
f64b83a1,096,,,,,,,,,,,
93c894ee,097,,,,,,,,,,,
1c1d5897,098,,,,,,,,,,,
59969bec,099,,,,,,,,,,,
ff71d7fd,100,,,,,,,,,,,
2e1ece9a,101,,,,,,,,,,,
4dc34353,102,,,,,,,,,,,
731b2078,103,,,,,,,,,,,
add71819,104,,,,,,,,,,,
39909106,105,,,,,,,,,,,
01276fcf,106,,,,,,,,,,,
5d110bc4,107,,,,,,,,,,,
70035ff5,108,,,,,,,,,,,
3e884832,109,,,,,,,,,,,
46fe5a0b,110,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX
1e4ba9d0,111,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX
c4068b91,112,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX
d9e5201e,113,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX
3f3a3e07,114,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX
d4d1069c,115,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX
0f5436ed,116,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX
c42704ca,117,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX
134717c3,118,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX
23e5ee28,119,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX,XX
5a5fbe09,120,F2 T6 C3 I8 B4,C2 F6 I9 T4,F1 B4 T7 I6,F3 T1 B6 C9 I7,B3 F6 T4 C1 I8,B1 F4 T7 I8 C6,C3 B6 T1 F9 I7,F3 T1 B6 C9 I7,B1 F4 T7 C9 I3,F1 B2 T7 C3 I6,XX
f95aa236,121,B1 F4 I6 C7,F1 T4 I8 C9,F1 B4 T7 C6 I8,F2 I6 C1 T7,F1 B4 T7 I3,C2 T4 I7 B6,B3 F6 C9 I4 T8,F3 T2 C1 I8,F2 T6 C3 I9 B8,F1 B4 T7 I8 C9,XX
ea06a33f,122,F1 B2 I7 C6,F1 B2 T7 C3 I6,C1 F2 I8 B6,F2 I6 C5 T7,B3 T2 C1 I9 F7,I8 C9 T6 B2,F1 B2 I7 C8,F3 T5 I9 C4,F2 B6 I8 C9,B3 F9 T7 I2,XX
60d9ec74,123,F2 B6 C9 I8,B2 F4 I6 T1,F2 B6 C9 T7,F1 B2 T7 I8,C3 F6 I9 B8,F1 B2 C3 T7 I8,F1 B2 T7 C3 I9,F1 B2 T7 C3 I8,F1 B2 T7 C3 I8,B1 F4 T7 I8 C9,XX
8bf83ce5,124,F1 B2 T7 C3 I9,C2 B6 I9 T1 F8,F3 B6 I9 T4 C7,T6 B2 C3 I7,F3 B6 C9 I7,F2 T6 C3 I8,B2 F5 C9 T7,C1 F2 I7 B3,F2 B6 T4 C9 I8,F2 T6 C3 I7,XX
edc56462,125,F2 T6 B4 C3 I7,F2 I6 T4 C8,F3 B6 C9 I7 T8,F1 B4 T7 C3 I9,F1 B2 T7 C3 I6,XX,XX,XX,XX,XX,XX
d18c5c7b,126,B1 F2 C3 T7 I9,F1 B2 T7 C3 I9,F1 B2 I5 T7,B1 C2 T7 F3 I9,T2 B5 I7 C9,F2 B6 C9 I8,B1 F4 T7 I8 C9,B1 C2 T7 F3 I8,F2 B6 C9 T7,F2 B6 I8 C9,XX
4a934d80,127,C1 F2 I8 B3,B1 F2 C3 T7 I9,F2 T6 C3 I8 B4,F1 B4 T7 C9 I6,C1 B4 T7 I8,F1 B2 T7 C3 I9,F1 B4 T7 I8 C9,B3 T2 C1 I9 F8,F1 B2 I7 C8,F2 B4 T7 I8,XX
80648f81,128,F1 B2 T7 C3 I9,F4 B2 C5 I8,F1 B2 T7 C3 I8,F3 I8 T4 B5,F1 B2 T7 I9 C6,F1 B2 T7 C3 I9,C4 B3 T1 F6 I8,F6 T2 C1 I8 B7,F1 B2 T7 C3 I6,F1 B4 T7 I3 C9,XX
7b51774e,129,F4 B3 T1 C6 I5,F6 T4 I8 C1,C3 T1 B6 F9 I7,F1 B2 T7 C3 I8,F1 B2 T7 C3 I6,B1 F4 T7 C8 I3,F2 B6 T4 C1 I8,F3 B6 T1 I8,C2 I6 T1 B8,F1 B2 I8 C6,XX
5a997f77,130,F2 I6 T4 B7,F3 I9 B8 T5,F1 B4 T7 I3,F1 B4 T7 I8,F1 B4 T7 I6,F1 B2 T7 C3,C1 F2 I8 B6,F1 B4 T7 I6,B4 I6 C8 T7,F2 B6 C9 I8,XX
d7db1d4c,131,B1 F4 T7 I3,B1 F4 T7 I8,F1 B4 T7 C8,F1 T5 C3 B7,B1 C2 T7 F3 I6,F1 T4 B9 I6,C3 I6 T1 F5,B1 T4 I8 C6,F2 T4 C1 B3 I9,F1 T4 I8 C5,XX
183f51dd,132,F3 B6 C9 I7 T1,F4 B3 T1 C5 I9,B1 T7 C2 I8,F1 B4 T7 I8 C6,F1 B4 T7 I9 C3,F1 B2 T7 C3 I9,B1 F4 T7 I6,F2 B4 T7 I3 C8,C1 F2 I7 T8,I8 B6 F5 T1,XX
f3b9c6fa,133,F1 B4 T7 I3,F1 B4 T7 I8,B1 F2 T7 C6 I3,F1 B2 T7 C3 I8,F1 B2 T7 C3 I8,F1 B4 T7 C3 I8,F1 B4 T7 I6,F2 T6 C3 I7,F1 B2 C3 T7 I9,C2 B4 F3 T7 I8,XX
61d90833,134,F1 B4 T7 C3 I9,C1 F2 I5 T7,B4 C2 I8 T1,F1 B4 T7 C3 I9,B1 F4 T7 C3 I9,F2 B6 T1 C8 I7,F4 I9 B6 C3,B1 C2 F3 T7 I9,F1 B4 T7 C3 I9,B1 F4 T7 I9 C3,XX
686927d8,135,F1 B2 I6 C5,F2 B6 C9 T1,C1 F2 I8 B3,F2 I6 T4 C1,C1 F2 I6 B3,F1 B2 I8 C9,F3 T1 C6 I9 B8,B4 F3 T1 C6 I9,C1 B4 T7 I6,C1 B4 T7 I8 F9,XX
1b12dff9,136,C1 F2 I7 B6,B2 T6 I8 C3,B2 T4 I8 C1,F3 B6 C9 I8,F1 T4 I8 C9,F1 B4 T7 C9 I8,C1 F4 T7 I6,F2 B4 T7 I8,F1 B2 I8 C9,F4 B3 T1 I8 C5,XX
8375ff66,137,F3 B6 I8 C4,F1 B2 C3 T7 I8,F1 B4 T7 I8 C6,F1 B2 I8 C3,F1 B4 T7 I8 C6,F1 B2 I6 C8,B1 C2 I7 F3,B1 F4 T7 I3 C6,T1 I8 C7 B5,F1 B4 T7 I8,XX
42dbb2af,138,F2 T6 C3 I8 B7,F1 I5 T7 B6,B1 F2 T7 C3 I8,F1 B2 T7 C3 I8,F3 I9 T2 B8 C4,C1 B4 T7 I8 F9,F2 T6 C3 I8 B4,F1 B2 T7 C3 I6,C1 F2 T7 I8 B3,F2 T6 C3 I8 B7,XX
64aff924,139,F2 I6 C5 T7,F1 B4 T7 I6,F2 I8 B6 T7,F1 B4 T7 C3,F6 T2 C1 I7,F1 B4 T7 I8 C6,B1 F4 T7 I8 C9,F1 B4 I6 C8,T6 F2 C3 I8 B7,F1 B4 T7 I8 C6,XX
89b555d5,140,F1 B4 T7 C3 I9,F1 B2 T7 C3 I9,F1 B2 T7 I9 C6,F1 B2 T7 I9 C6,F2 B6 I8 C9 T4,C1 B4 T7 I8,C1 T5 F2 I8,F1 B2 T7 I8 C6,T1 I8 B6 F5,F4 T1 B5 C9 I3,XX
d1668c92,141,F1 B2 T7 I9 C6,F1 B2 T7 C9 I3,F2 T6 B4 C3 I7,F1 B2 T7 C3 I8,B1 F4 T7 I9 C3,F2 B6 I9 C1,F1 B4 T7 I6,C1 B4 T7 I8,F1 B2 C3 I8,C1 F2 T7 B8,XX
70d3faeb,142,F2 T6 C3 I8 B7,B1 T4 I8 C5,F1 B4 T7 I8,F1 B4 T7 C3 I9,F1 B4 T7 C6,F1 B4 T7 C3,F1 B2 T7 C3 I9,B5 F8 C4 I2,F3 I6 T7 B4,F3 T2 I8 B4,XX
1868dd30,143,F2 B6 T5 I7,C1 B4 T7 I6,F2 B4 T7 I8,F3 B5 I9 C8,B1 F2 C3 T7 I8,F2 B4 T7 C6 I8,F1 B2 T7 C3 I9,F3 I6 T1 B8,F2 B6 T4 C1 I8,F1 B2 C3 T8 I7,XX
bc648f71,144,F1 B2 C6 I3,F1 B4 T7 I6,F2 T6 C3 I8,F1 T4 B5 I9,F4 C6 I9 T2 B8,B1 F4 T7 C9 I3,F1 T7 I9 C6 B3,F2 B6 T4 C1 I9,C1 B4 T7 F3 I9,F1 B2 T7 C3 I8,XX
87409a7e,145,F1 T4 I9 C5,F1 B2 T7 C3 I9,F1 B2 T7 C3 I8,F1 B4 T7 C8,B1 F4 C3 T7 I8,F2 I6 T4 C7,B1 F4 T7 I3,F1 B4 T7 I6,B1 F2 C3 T7 I8,F3 T2 C1 I8,XX
31121ce7,146,F3 B6 C9 T4,F2 B4 T7 I8 C9,C1 B4 T7 I9 F6,F1 B2 T7 I9 C3,B3 T2 C1 I7 F8,C1 B4 T7 F3 I9,B1 F4 T7 I9,F2 T6 C3 I7,F1 B2 T7 C3 I9,F1 B2 T7 C3,XX
53dfdffc,147,I8 B9 F6 T2,F1 B2 C6 T5,F1 B4 T7 I6,F2 B4 T7 C9,F3 T5 I2 C8,,F2 T4 C1 B3,F2 B4 I6 C3,F1 B4 T7 C8 I3,T6 F2 C3 B1 I8,XX
68a228cd,148,F1 B4 T7 C3 I9,F1 B4 T7 I9 C3,F1 B2 I6 C3,F4 B3 T1 C5 I8,F1 B4 T7 I9 C3,F3 T5 I7 C2,C5 T1 B7 F9,F1 B2 C3 T7 I9,C1 F2 B3 T7 I9,F1 B2 C3 T7 I9,XX
2eba152a,149,F1 B4 T7 I9,F1 T4 I5 C6,F2 B6 T4 C7 I9,F3 B6 I8 C7,F1 B4 T7 C3,B2 F6 C9 T7 I1,F2 T4 C1 B3 I9,T5 B1 C2 F7 I9,F2 B4 T7 C8 I6,F1 B4 T7 C8 I3,XX
f34014a3,150,B1 F4 T7 C8 I3,B3 I8 C9 T4,F2 I6 B7 C5,B2 F6 T4 C1 I8,B3 F6 I9 T1 C7,B4 C3 T1 I8 F5,F1 B4 C3 T7 I8,F1 B2 T7 C3 I9,B1 F2 I7 T9 C3,F1 B4 T7 C8 I3,XX
1fffcd88,151,F1 B2 T7 C3 I6,B1 F2 C3 T7 I9,F1 B4 T7 I3,B3 F6 T4 C9 I8,F1 B2 T7 C3 I9,F1 B4 C3 I8 T7,T4 F2 I7 C8,F1 B4 T7 I3 C8,F1 B4 T7 I8 C9,F1 B2 I5 C6,XX
6acf7de9,152,F1 B4 T7 I3,F3 T2 C1 I8,B2 T4 C1 F3 I9,T5 B1 C4 I9,F1 B2 I5 C6,F2 C3 I8 B7,F1 B4 T7 I6,C5 F6 T7 I2,B2 T6 C3 I7,F3 B6 I8 T1,XX
8f75a896,153,B1 T4 I8 C5,F2 I6 T4 C8,F1 T4 B9 I6,B3 F6 I9 T4,B1 F2 C6 I8,F1 B4 T7 C3 I9,F3 B6 T1 C8,F2 T4 B1 C9,F1 B4 I8 C7,F3 B6 C9 I8,XX
835d9e1f,154,F2 B6 I9 T1,F2 B5 C9 I6,F1 B4 T7 C6,F2 C3 B9 I4,F2 I6 T4 B7,T5 B1 I7 C4,B1 F4 T7 I8,F1 T4 I8 C5,B1 F4 T7 C8,F1 B4 T7 I8,XX
911e31d4,155,F1 B4 T7 I6,F1 B4 T7 I8,F1 B4 T7 I6,F3 T1 B7 I5,F3 B6 C9 I7,F1 B4 T7 I3,F1 B4 C6 I8,C3 I6 B4 F8,F1 B4 I6 T7,F1 B4 T7 I6,XX
ef89aac5,156,F2 B6 T4 I8,F1 B2 C3 T7 I9,F1 B4 T7 I6,F1 B2 I8 C6,F1 B2 T7 C3 I8,F1 B2 I8 C6,C1 F2 I6 B3,B2 T6 C3 I7,B3 F6 C9 I7 T1,,XX
79aec0c2,157,C1 B4 F3 T7 I8,F1 B4 T7 C3 I9,T6 B2 C3 F1 I8,F1 B4 T7 C3 I8,F1 B4 T7 C3 I9,B1 F4 T7 I8 C6,B1 F2 T7 C3 I9,F2 B6 C9 I8,B1 F2 T7 C9 I3,T6 B2 C3 I8,XX
117c355b,158,F1 B2 T7 C3 I9,T1 I8 C7 B2,B2 I8 F9 T1,F1 B2 T7 C3 I6,B2 I6 T8 F4,F1 B4 T7 I9 C6,F1 B4 T7 I6,F1 B2 T7 C3 I8,F2 B6 T4 C9 I8,F1 T4 I8 B6,XX
848758e0,159,F2 T6 C5 I8,F2 T4 C1 I8 B9,F2 T6 I8 C3 B7,F1 B2 T7 C3 I9,F3 B6 T4 I8 C1,F1 B2 T7 C9 I3,F2 B6 C9 T1 I4,T7 B9 F6 C2,T5 F1 C2 B7 I6,F2 T6 C3 I9,XX
58c58b61,160,B1 F2 C3 T7 I9,B1 F4 T7 C3 I9,F2 I6 C5 T7,B1 F4 T7 C3 I9,F1 T4 I8 C5,F3 B6 I9 T1 C7,F3 C4 T8 I2,T2 B4 C7 I8,F1 T4 I8 C5,B1 F4 T7 I3,XX
a9a589ae,161,F3 B5 I9 T4 C7,T5 F1 C2 I7 B6,C1 F2 I6 B3,C3 T2 F5 I9 B7,F2 B6 I9 T1,F2 T6 C3 I9,F1 B4 T7 C6,C1 F2 I8 B7,F1 T4 I5 C9,F2 I6 T4 C7,XX
cb3b1657,162,F1 T4 B5 I9,F1 B2 C3 T7 I9,F1 B2 C8 I6,B1 F4 C8 I6,F1 T4 I5 B6,F2 I6 B8 T5,F2 T6 C3 I9,B1 F2 T7 C3 I6,F1 B4 T7 I6,F1 B4 T7 I8,XX
d4ca4eac,163,F2 T6 C3 I8 B4,F2 T6 C3 I7,F2 B6 I9 T7,C1 B4 T7 I3,F2 T6 C3 I9,F1 B4 T7 I8,F1 B4 T7 C9 I3,C1 F2 B3 T7 I9,C2 I6 F5 B8,C2 I6 B8 F5,XX
faabbbbd,164,B5 T7 F6 I2,F1 B4 T7 C3 I9,F1 B4 I8 C5,C1 F2 B3 T7 I9,F1 B4 T7 C8,T6 F2 C3 I8 B4,F1 B2 T7 I8 C6,C1 F2 B3 T7 I8,F2 B6 T5 C4,F3 T2 C1 B9 I7,XX
2fcaef5a,165,F3 C6 T1 I5 B7,C1 F4 T7 B9,C1 B4 T7 F9 I3,F5 I7 B6 C3,C1 F2 B3 T7 I8,B1 C2 F3 T7 I8,F2 B6 T4 I9 C8,C5 F6 T1 I8,B1 F4 T7 I3,F1 B4 C6 I8,XX
83033d13,166,F13 T5 C9 I2,F1 B4 T7 C8,F1 B4 T7 C3,F1 B2 C3 T7 I9,F1 B4 C3 T7 I8,F1 B2 T7 C3,F1 B4 T7 C8 I3,T4 C1 I8 F3,C1 F2 B3 T7 I8,C1 F2 B3 T7 I9,XX
50c4df38,167,F1 B4 T7 C3 I9,C1 F4 T7 B3 I9,F1 B2 T7 C3 I9,F3 B6 T4 C1 I8,B1 F4 T7 I8 C9,F1 B4 I8 C6,F1 B4 T7 C3 I8,F2 T4 C1 B3 I9,F1 B2 C3 T7 I8,F1 B4 T7 I8,XX
8c3497d9,168,F2 T6 C3 I8,F1 B4 T7 C3 I8,F2 I6 T4 C8,C1 F2 B3 T7 I9,F3 B9 T7 I2,XX,XX,XX,XX,XX,XX
89ac9dc6,169,F2 B6 C9 T7,F2 B6 C9 I7,B1 C2 F3 T8 I7,F1 B2 C3 T7 I8,T5 B1 C2 I8,F1 B2 C3 T7 I8,F3 T2 I9 B8 C4,F2 B6 T4 C1 I9,C1 B4 T7 I9 F3,F1 B4 T7 I8 C9,XX
a103658f,170,F1 B2 T7 I9 C3,B1 F2 I8 C3,F1 T4 I8 C6,B2 T6 C3 I8 F4,F2 T6 I8 C5 B4,F1 B4 T7 I6,C1 F2 B3 T7 I9,T6 F2 C3 I7 B1,T6 B2 C3 I8,C1 F2 B3 T9 I8,XX
816f9684,171,F2 T4 C1 B6,B1 F4 T7 I8,C1 B4 T7 I8 F9,C1 F2 B3 T7 I8,B1 F2 C3 T7 I8,F1 B4 T7 I8,C1 F2 B3 T7 I8,B1 F2 T7 C3 I6,F1 B4 T7 C3 I8,F1 B4 C3 T7 I8,XX
e7843bb5,172,F1 B4 T7 C3,T2 B5 F9 C3 I4,F2 B3 T1 I9,F2 T6 C3 I8,F1 B2 T7 C3 I6,F3 T2 I8 C1 B7,C1 F2 B3 T7 I9,C1 F2 B3 T7 I8,F3 I9 T2 B8 C4,F1 B4 T7 I8 C9,XX
57a100f2,173,C1 F2 B3 T7 I9,B1 C2 F3 T7 I9,F1 B4 I8 C6,F2 C6 T1 I8,F3 T2 C1 I8,B1 T4 I5 C9,F1 B4 T7 C3,T2 I6 C1 B4,C1 B4 T7 F3 I6,F1 B4 I6 C3,XX
59ec0bcb,174,F3 B6 C9 I7,F1 B2 C6 T5,B3 F9 C5 T7,F2 T6 C3 I7,B6 T5 I7 C4,F3 T1 I8 C5,B2 T6 C3 F7,F2 B6 C9 T7,C4 F2 I8 T1,F2 B3 C9 T7,XX
0a69c090,175,C1 B4 T7 I8,F2 T6 C3 I7,F2 B6 I9 T1 C7,B1 F2 T7 C3 I9,B2 T4 I7 F6,F2 B5 I9 C6,F1 B2 C3 T7 I8,F1 B2 I8 C9,F4 B3 T1 C5 I9,F1 B4 C3 T7 I8,XX
76068351,176,F1 B2 I7 C8,F3 T1 I8 C9,F3 T2 C1 I8,F1 B2 T7 C3 I6,F3 T2 C1 I8,F1 B4 T7 I8,C1 B4 T7 F8,F3 T2 C1 I8,F1 B4 T7 I6,B1 F2 C3 I8,XX
5b3344de,177,C1 F2 B3 T7 I9,F5 T7 B6 I2,F1 B2 I8 C6,B2 T6 C3 I8,F3 T2 I8 C4,F1 B2 I7 C3,XX,XX,XX,XX,XX
e76b6bc7,178,T5 B1 I7 C4 F3,F2 B6 I9 C1,F3 T2 C1 B7 I9,F1 B2 C3 T7 I9,B1 F4 T7 C3 I9,T5 B1 C2 I7 F9,F2 B4 T1 C7 I9,C1 F2 I6 B3,F5 T7 B6 I2,B1 F4 T7 I9 C6,XX
3145695c,179,F1 B2 T7 C3 I9,F2 I6 T4 C1,B2 I6 T5 F8,F1 B4 T7 I8,F2 B4 I8 C6,B3 T2 C1 I7,F2 T1 I7 C3,B1 F4 I6 T8,F1 B2 C3 I6,B1 C2 F3 T7 I8,XX
644b0aad,180,F2 B4 I6 T1,B1 F4 T7 C3 I9,B3 F6 T4 C1 I8,C1 B4 T7 F6,F1 B4 T7 I6,F1 T4 I8 C6,F1 B4 T7 I3,B1 F2 C3 I8,F3 B6 C9 I8,F1 B2 C3 T7 I8,XX
2a4f558a,181,F3 T1 I8 C5,F2 I6 T4 C8,F1 B2 I8 C6,F1 B4 T7 I6,C1 F2 T7 B3 I9,F1 B2 C3 T7 I9,F1 B2 C3 T7 I8,F1 B2 C3 T7 I8,F1 B2 C3 T7 I8,F1 B4 T7 I8 C9,XX
3e698183,182,F3 T1 I7 C8,F1 B4 T7 I3,F3 B5 I9 T7,F1 B4 T7 C8,F1 B2 T7 C6 I8,F3 T2 C1 I8,C1 F2 B3 I7 T9,F3 T2 C1 I8,F1 B4 T7 I8,F1 B2 C3 T7 I8,XX
